bmrb_id,n_residues,ca_count,cb_count,n_count,ha_count,pdb_candidates,pdb_id,fetch_ok,chain_a_residues,n_chains,helix_segs,sheet_segs,helix_residues,strand_residues,pdb_fetch_ok,delta_res,helix_pct,strand_pct,pdb_candidates_tried,passes,fail_reason,score,already_have
17710,186,306,267,286,0,"['2HI7', '1A23', '1A24', '1A2J', '1A2L', '1A2M', '1AC1', '1ACV', '1BQ7', '1DSB', '1FVJ', '1FVK', '1TI1', '1U3A', '2B3S', '2B6M', '2LEG', '2ZUP', '3DKS', '3E9J', '4TKY', '4WET', '4WEY', '4WF4', '4WF5', '2K73', '2K74', '2LTQ', '2ZUQ']",1A23,True,189,1,8,5,94,18,True,3,49.7,9.5,"['2HI7', '1A23', '1A24', '1A2J', '1A2L']",True,,108.0,False
16327,180,178,153,167,0,"['1A23', '1DSB', '1FVK', '1A24', '1A2J', '1A2L', '1A2M', '1AC1', '1ACV', '1BQ7', '1FVJ', '1TI1', '1U3A', '2B3S', '2B6M', '2HI7', '2LEG', '2ZUP', '3DKS', '3E9J', '4TKY', '4WET', '4WEY', '4WF4', '4WF5']",1A23,True,189,1,8,5,94,18,True,9,49.7,9.5,"['1A23', '1DSB', '1FVK', '1A24', '1A2J']",True,Δ=9,104.0,True
18808,132,212,160,197,39,"['2M0G', '2M09', '4FXX', '1O0P', '1OPI', '2M52', '3V4M', '4FXW']",2M0G,True,145,2,5,4,86,21,True,13,59.3,14.5,"['2M0G', '2M09', '4FXX', '1O0P', '1OPI']",True,Δ=13,98.3,False
16873,56,262,239,221,0,"['1GB1', '1IBX', '1PGB', '1PN5', '2CWB', '2DEN', '2GB1', '2GI9', '2I2Y', '2I38', '2JSV', '2JU6', '2K0P', '2KBT', '2KHU', '2KHW', '2KLK', '2KQ4', '2PLP', '2QMT', '2RMM', '3GB1', '1PGA', '2KN4', '2KWD', '2LGI', '2MBB', '3MP9', '3UI3', '4Q0C']",1GB1,True,56,1,1,6,15,20,True,0,26.8,35.7,"['1GB1', '1IBX', '1PGB', '1PN5', '2CWB']",True,,98.0,False
27059,146,146,133,146,0,[],1OPB,True,133,4,8,44,64,424,True,13,48.1,318.8,"['14H2', '1OPB']",True,Δ=13,97.1,False
16964,207,205,194,205,0,['2WVN'],2WVN,True,214,1,12,2,168,6,True,7,78.5,2.8,['2WVN'],True,Δ=7,96.3,False
19025,72,142,118,142,0,"['1TXQ', '2COY', '2HKN', '2HKQ', '2HL3', '2HL5', '2HQH', '2M02', '3E2U', '3TQ7', '2MPX']",1TXQ,True,74,2,3,7,55,29,True,2,74.3,39.2,"['1TXQ', '2COY', '2HKN', '2HKQ', '2HL3']",True,,94.7,True
18170,301,299,228,298,0,['2LNL'],2LNL,True,296,1,13,0,230,0,True,5,77.7,0.0,['2LNL'],True,no strand,91.7,False
17700,107,107,98,106,0,"['1F6M', '1KEB', '1SKR', '1SKS', '1SKW', '1SL0', '1SL1', '1SL2', '1T7P', '1T8E', '1THO', '1TK0', '1TK5', '1TK8', '1TKD', '1TXX', '1X9M', '1X9S', '1X9W', '1XOA', '1XOB', '1ZCP', '1ZYQ', '1ZZY', '2AJQ', '2BTO', '2EIO', '2EIQ', '2EIR', '2FCH', '2FD3', '2H6X', '2H6Y', '2H6Z', '2H70', '2H71', '2H72', '2H73', '2H74', '2H75', '2H76', '2O8V', '2TIR', '2TRX', '3DXB', '3DYR', '4KCA', '4KCB']",1KEB,True,108,2,10,10,90,58,True,1,83.3,53.7,"['1F6M', '1KEB', '1SKR', '1SKS', '1SKW']",True,,90.3,False
50110,117,112,99,104,0,"['1ZWZ', '2ALE', '4NUT']",4NUT,True,122,2,8,4,96,19,True,5,78.7,15.6,"['1ZWZ', '2ALE', '4NUT']",True,,85.9,False
